KODE JADWAL;TANGGAL;BULAN;TAHUN;NAMA MESIN;LOKASI;TINDAKAN;JENIS TINDAKAN;PRIORITAS;KARYAWAN;TANGGAL SELESAI
KJ001;16-Apr-18;Apr;2018;Mesin 3;Cirebon;Tindakan 01;Inspeksi;Tinggi;Karyawan 01;23-Apr-18
KJ002;11-Dec-20;Dec;2020;Mesin 3;Cirebon;Tindakan 02;Inspeksi;Tinggi;Karyawan 02;18-Dec-20
KJ003;8-Mar-19;Mar;2019;Mesin 1;Cirebon;Tindakan 03;Inspeksi;Tinggi;Karyawan 03;15-Mar-19
KJ004;19-Nov-18;Nov;2018;Mesin 4;Cirebon;Tindakan 04;Penggantian;Tinggi;Karyawan 04;26-Nov-18
KJ005;6-Jan-19;Jan;2019;Mesin 3;Cirebon;Tindakan 05;Penggantian;Tinggi;Karyawan 05;13-Jan-19
KJ006;22-Jun-19;Jun;2019;Mesin 4;Cirebon;Tindakan 06;Penggantian;Tinggi;Karyawan 06;29-Jun-19
KJ007;28-Jun-20;Jun;2020;Mesin 2;Cirebon;Tindakan 07;Pembersihan;Rendah;Karyawan 07;5-Jul-20
KJ008;16-Nov-20;Nov;2020;Mesin 1;Cirebon;Tindakan 08;Pembersihan;Rendah;Karyawan 08;23-Nov-20
KJ009;28-May-19;May;2019;Mesin 1;Cirebon;Tindakan 09;Pembersihan;Rendah;Karyawan 09;4-Jun-19
KJ010;23-Apr-18;Apr;2018;Mesin 2;Cirebon;Tindakan 10;kalibrasi;Sedang ;Karyawan 10;30-Apr-18
KJ011;20-Jun-19;Jun;2019;Mesin 6;Cirebon;Tindakan 11;kalibrasi;Sedang ;Karyawan 11;27-Jun-19
KJ012;7-Sep-21;Sep;2021;Mesin 6;Cirebon;Tindakan 12;kalibrasi;Sedang ;Karyawan 12;14-Sep-21
KJ013;15-Oct-21;Oct;2021;Mesin 1;Cirebon;Tindakan 01;Inspeksi;Tinggi;Karyawan 13;22-Oct-21
KJ014;11-Jun-19;Jun;2019;Mesin 3;Cirebon;Tindakan 02;Inspeksi;Tinggi;Karyawan 14;18-Jun-19
KJ015;26-Dec-20;Dec;2020;Mesin 3;Cirebon;Tindakan 03;Inspeksi;Tinggi;Karyawan 15;2-Jan-21
KJ016;8-Nov-18;Nov;2018;Mesin 6;Cirebon;Tindakan 04;Penggantian;Tinggi;Karyawan 16;15-Nov-18
KJ017;11-Dec-18;Dec;2018;Mesin 3;Cirebon;Tindakan 05;Penggantian;Tinggi;Karyawan 17;18-Dec-18
KJ018;21-Dec-21;Dec;2021;Mesin 6;Cirebon;Tindakan 06;Penggantian;Tinggi;Karyawan 18;28-Dec-21
